 e_in:   11.000000000000000     
 ep_in:   5.9609999656677246     
 qq:   2.9622087543773179     
 x:  0.31326548527642822     
 ------------------------------------------
 Current Central Values are:
 ------------------------------------------
   HMS:             E'max=7.3  Thmin=12.2
       x         Q2        E'       Th
 ------------------------------------------
   SHMS:           E'max=10.4  Thmin=7.3
       x         Q2        E'       Th       W2nn         Wnn
      0.953     1.788    10.000     7.310     5.483     2.342
 ------------------------------------------
 Target: ND3     
  Using ND3...
 lumi_d  =    9.9649717966659229E+034 1/(s*cm^2)
 lumi_n  =    3.3216572655553070E+034 1/(s*cm^2)
 lumi_he =    1.2531486594719986E+034 1/(s*cm^2)
 lumi_li =    0.0000000000000000      1/(s*cm^2)
 c_nu:  0.52756556770115759      c_w2nn:  -93.501197765347811      c_wnn:                       NaN
      First cross-section measurement...1     24 25 (160 25)
      First cross-section measurement...1     25  1 (160 25)
      First cross-section measurement...1     25  2 (160 25)
      First cross-section measurement...1     25  3 (160 25)
      First cross-section measurement...1     25  4 (160 25)
      First cross-section measurement...1     25  5 (160 25)
      First cross-section measurement...1     25  6 (160 25)
      First cross-section measurement...1     25  7 (160 25)
      First cross-section measurement...1     25  8 (160 25)
      First cross-section measurement...1     25  9 (160 25)
      First cross-section measurement...1     25 10 (160 25)
      First cross-section measurement...1     25 11 (160 25)
      First cross-section measurement...1     25 12 (160 25)
      First cross-section measurement...1     25 13 (160 25)
      First cross-section measurement...1     25 14 (160 25)
      First cross-section measurement...1     25 15 (160 25)
      First cross-section measurement...1     25 16 (160 25)
      First cross-section measurement...1     25 17 (160 25)
      First cross-section measurement...1     25 18 (160 25)
      First cross-section measurement...1     25 19 (160 25)
      First cross-section measurement...1     25 20 (160 25)
      First cross-section measurement...1     25 21 (160 25)
      First cross-section measurement...1     25 22 (160 25)
      First cross-section measurement...1     25 23 (160 25)
      First cross-section measurement...1     25 24 (160 25)
      First cross-section measurement...1     25 25 (160 25)
      First cross-section measurement...1     26  1 (160 25)
      First cross-section measurement...1     26  2 (160 25)
      First cross-section measurement...1     26  3 (160 25)
      First cross-section measurement...1     26  4 (160 25)
      First cross-section measurement...1     26  5 (160 25)
      First cross-section measurement...1     26  6 (160 25)
      First cross-section measurement...1     26  7 (160 25)
      First cross-section measurement...1     26  8 (160 25)
      First cross-section measurement...1     26  9 (160 25)
      First cross-section measurement...1     26 10 (160 25)
      First cross-section measurement...1     26 11 (160 25)
      First cross-section measurement...1     26 12 (160 25)
      First cross-section measurement...1     26 13 (160 25)
      First cross-section measurement...1     26 14 (160 25)
      First cross-section measurement...1     26 15 (160 25)
      First cross-section measurement...1     26 16 (160 25)
      First cross-section measurement...1     26 17 (160 25)
      First cross-section measurement...1     26 18 (160 25)
      First cross-section measurement...1     26 19 (160 25)
      First cross-section measurement...1     26 20 (160 25)
      First cross-section measurement...1     26 21 (160 25)
      First cross-section measurement...1     26 22 (160 25)
      First cross-section measurement...1     26 23 (160 25)
      First cross-section measurement...1     26 24 (160 25)
      First cross-section measurement...1     26 25 (160 25)
      First cross-section measurement...1     27  1 (160 25)
      First cross-section measurement...1     27  2 (160 25)
      First cross-section measurement...1     27  3 (160 25)
      First cross-section measurement...1     27  4 (160 25)
      First cross-section measurement...1     27  5 (160 25)
      First cross-section measurement...1     27  6 (160 25)
      First cross-section measurement...1     27  7 (160 25)
      First cross-section measurement...1     27  8 (160 25)
      First cross-section measurement...1     27  9 (160 25)
      First cross-section measurement...1     27 10 (160 25)
      First cross-section measurement...1     27 11 (160 25)
      First cross-section measurement...1     27 12 (160 25)
      First cross-section measurement...1     27 13 (160 25)
      First cross-section measurement...1     27 14 (160 25)
      First cross-section measurement...1     27 15 (160 25)
      First cross-section measurement...1     27 16 (160 25)
      First cross-section measurement...1     27 17 (160 25)
      First cross-section measurement...1     27 18 (160 25)
      First cross-section measurement...1     27 19 (160 25)
      First cross-section measurement...1     27 20 (160 25)
      First cross-section measurement...1     27 21 (160 25)
      First cross-section measurement...1     27 22 (160 25)
      First cross-section measurement...1     27 23 (160 25)
      First cross-section measurement...1     27 24 (160 25)
      First cross-section measurement...1     27 25 (160 25)
      First cross-section measurement...1     28  1 (160 25)
      First cross-section measurement...1     28  2 (160 25)
      First cross-section measurement...1     28  3 (160 25)
      First cross-section measurement...1     28  4 (160 25)
      First cross-section measurement...1     28  5 (160 25)
      First cross-section measurement...1     28  6 (160 25)
      First cross-section measurement...1     28  7 (160 25)
      First cross-section measurement...1     28  8 (160 25)
      First cross-section measurement...1     28  9 (160 25)
      First cross-section measurement...1     28 10 (160 25)
      First cross-section measurement...1     28 11 (160 25)
      First cross-section measurement...1     28 12 (160 25)
      First cross-section measurement...1     28 13 (160 25)
      First cross-section measurement...1     28 14 (160 25)
      First cross-section measurement...1     28 15 (160 25)
      First cross-section measurement...1     28 16 (160 25)
      First cross-section measurement...1     28 17 (160 25)
      First cross-section measurement...1     28 18 (160 25)
      First cross-section measurement...1     28 19 (160 25)
      First cross-section measurement...1     28 20 (160 25)
      First cross-section measurement...1     28 21 (160 25)
      First cross-section measurement...1     28 22 (160 25)
      First cross-section measurement...1     28 23 (160 25)
      First cross-section measurement...1     28 24 (160 25)
      First cross-section measurement...1     28 25 (160 25)
      First cross-section measurement...1     29  1 (160 25)
      First cross-section measurement...1     29  2 (160 25)
      First cross-section measurement...1     29  3 (160 25)
      First cross-section measurement...1     29  4 (160 25)
      First cross-section measurement...1     29  5 (160 25)
      First cross-section measurement...1     29  6 (160 25)
      First cross-section measurement...1     29  7 (160 25)
      First cross-section measurement...1     29  8 (160 25)
      First cross-section measurement...1     29  9 (160 25)
      First cross-section measurement...1     29 10 (160 25)
      First cross-section measurement...1     29 11 (160 25)
      First cross-section measurement...1     29 12 (160 25)
      First cross-section measurement...1     29 13 (160 25)
      First cross-section measurement...1     29 14 (160 25)
      First cross-section measurement...1     29 15 (160 25)
      First cross-section measurement...1     29 16 (160 25)
      First cross-section measurement...1     29 17 (160 25)
      First cross-section measurement...1     29 18 (160 25)
      First cross-section measurement...1     29 19 (160 25)
      First cross-section measurement...1     29 20 (160 25)
      First cross-section measurement...1     29 21 (160 25)
      First cross-section measurement...1     29 22 (160 25)
      First cross-section measurement...1     29 23 (160 25)
      First cross-section measurement...1     29 24 (160 25)
      First cross-section measurement...1     29 25 (160 25)
      First cross-section measurement...1     30  1 (160 25)
      First cross-section measurement...1     30  2 (160 25)
      First cross-section measurement...1     30  3 (160 25)
      First cross-section measurement...1     30  4 (160 25)
      First cross-section measurement...1     30  5 (160 25)
      First cross-section measurement...1     30  6 (160 25)
      First cross-section measurement...1     30  7 (160 25)
      First cross-section measurement...1     30  8 (160 25)
      First cross-section measurement...1     30  9 (160 25)
      First cross-section measurement...1     30 10 (160 25)
      First cross-section measurement...1     30 11 (160 25)
      First cross-section measurement...1     30 12 (160 25)
